# LuzCity サーバールール

  LuzCityは、プレイヤー同士のロールプレイを大切にするFiveM RPサーバーです。
  全員が楽しく遊べる環境を守るため、参加者は以下のルールを必ず確認してください。

  ## 1. 基本ルール

  - 他プレイヤーへの暴言、差別発言、過度な煽り、嫌がらせは禁止です。
  - サーバー内外を問わず、個人情報の晒し、脅迫、粘着行為は禁止です。
  - チート、外部ツール、グリッチ、不具合の悪用は禁止です。
  - クライアントMOD、Reshade、グラフィック設定の改変は、画質向上や視認性改善を目的としたもののみ許可します。
  - 画面を意図的に荒くする、極端な色変更を加える、暗所・草木・煙などの視認性を不自然に変えるMODや設定は禁止です。
  - 追加で使用したいMODや設定がある場合は、導入前に必ずADMINへチケットを作成して確認してください。
  - Discordなどの外部ツールで通話しながらプレイすることは禁止です。通話は必ずゲーム内VCを使用してください。
  - イエローページやパーティー機能での隠し要素の販売は禁止です。ただし、イエローページでの傭兵募集など、募集目的の掲載は可能とします。
  - 隠し要素についてのヒントを他人に共有することも禁止とします。ヒントはいたるところに配置しています。別街がこうだからという認識でプレイすることは推奨しません。
  - 複数のDiscordで申請し、複数のキャラクターを持つことは禁止です。発覚した場合はBAN対象になります。やむを得ない場合は、チケットにて理由を明確に説明し、許可を得てください。
  - スピードブースト（スピブ）、グリッチロール（グリロ）、無線打ちは明示的に禁止です。
  - バグや不具合を見つけた場合は、悪用せず運営へ報告してください。
  - 運営の指示には従ってください。判断に不満がある場合は、冷静に問い合わせを行ってください。

  ## 2. RPルール

  - 現実の自分ではなく、キャラクターとして行動してください。
  - 明らかに現実離れした行動や、RPを壊す発言は控えてください。
  - VCやチャットで、ゲーム外の情報を不自然にRPへ持ち込む行為は禁止です。
  - 配信、Discord、他人の画面などから得た情報をゲーム内で利用する行為は禁止です。
  - 声判断は禁止です。声や話し方だけを根拠に、別キャラクターや中の人を特定・断定してRPへ持ち込む行為は禁止です。
  - システムメタは禁止です。ID、名前表示、通知、UI、ログなどのシステム情報を根拠に人物を特定し、RPへ利用する行為は禁止です。
  - 大ダウン後は、大ダウン前30分程度に得た情報を復帰後に利用することは禁止です。

  ## 3. 戦闘・犯罪ルール

  - サーバー再起動後の15分間は犯罪禁止です。
  - もし犯罪をしてしまった場合は、PDに連絡を入れて、どうするか双方で話し合ってください。
  - 理由のない殺害、無差別攻撃、通り魔行為は禁止です。
  - 犯罪RPを行う場合は、相手にもRPの余地を残してください。
  - 強盗、誘拐、抗争などは、会話や状況作りを大切にしてください。
  - 警察、EMS、一般市民を巻き込む行為は、過度にならないよう注意してください。
  - 安全地帯やイベント中の妨害行為は禁止です。
  - 追跡・犯罪シーンは、5分間逃げ切った時点で収束とします。
  - 戦闘・犯罪シーン中にダウンした場合、EMSへの救難信号はシーン外の安全が確保された場所でのみ可能です。
  - 蘇生後は犯罪者側・PD側ともに現場復帰は禁止です。シーンから離脱する旨を伝え、速やかに現場を離れてください。
  - ダウン中は小声以下での発声、もしくは無線のピコピコ音のみ可能です。蘇生後に現場情報を共有することも禁止です。蘇生後は速やかにシーンから離脱してください。
  - 基本的にロブ行為(他人の持ち物を奪う行為)は禁止です。
  - 現場の安全面を考慮し、EMSから治療を拒否される場合があります。

  ## 4. 職業ルール

  - 警察、EMS、メカニックなどの公務・職業RPでは、役職にふさわしい行動をしてください。
  - 職業権限、支給品、専用車両、専用アイテムの私的利用は禁止です。
  - 職業で得た情報を犯罪RPや別キャラクターに流用する行為は禁止です。
  - 公務員の退職後、1週間は犯罪行為を禁止します（メタ行為を防ぐため）。発覚した場合は国外追放とします。
  - 公務員への復職は1回までです。（採用されるかは分かりません）
  - 白市民パスの取得および公務員（PD、EMS、メカニック）への就職は、直近2週間の犯罪履歴がないと確認された場合に可能です。
  - 無断欠勤、職務放棄、職業RPの妨害は処罰対象になる場合があります。

  ## 5. 兼業ルール

  - 兼業は原則2種までです。
  - 公務員（PD、EMS）間の兼業は禁止です。
  - メカニックと公務員（PD、EMS）の兼業も禁止です。
    - 不可例: PD ⇔ EMS / PD ⇔ メカニック / EMS ⇔ メカニック
    - 可例: PD ⇔ 有人店舗 / EMS ⇔ 有人店舗 / メカニック ⇔ 有人店舗
  - 白市民は有人店舗2種に特に制限はありません（フロント企業は不可）。
  - 黒市民（半グレ・ギャング）はフロント企業のみ就職可能です（稼げ過ぎてしまうため）。

  ## 6. 車両・運転ルール

  - VDMはRPとして成立する状況に限り許可します。
  - ランダムVDM（理由なく無差別に車両で轢く行為）、連続轢き逃げ、無意味な暴走は禁止です。
  - ヘリブレ（ヘリコプターのローターを使った攻撃）は明示的に許可します。ただし、RPとして成立する範囲で行ってください。
  - 事故や追跡はRPとして成立する範囲で行ってください。
  - 他人の車両を理由なく破壊、放置、妨害する行為は禁止です。
  - サーバーに負荷をかける大量の車両放置は禁止です。

  ## 7. 経済・アイテムルール

  - アイテム、金銭、車両などの不正取得は禁止です。
  - バグ、複製、抜け道を利用した利益取得は禁止です。
  - RMT、現金取引、アカウント売買は禁止です。
  - 他人を騙すRPは可能ですが、悪質な詐欺や粘着目的の行為は禁止です。

  ## 8. VC・チャットルール

  - 暴言、奇声、ノイズ、音楽の垂れ流しは禁止です。
  - RP中は周囲の雰囲気を壊さない発言を心がけてください。
  - OOC発言は必要最低限にしてください。
  - トラブル時はゲーム内で言い争わず、証拠を添えて運営へ報告してください。

  ## 9. Discordルール

  - 相手の同意がないフレンド申請やダイレクトメッセージの送信は禁止です。
  - 運営への問い合わせにDMを使用しないでください。DMでは対応の透明性を確保できないため、必ずチケットを作成して問い合わせてください。

  ## 10. 配信・録画ルール

  - 配信や録画は可能ですが、他プレイヤーへの迷惑行為は禁止です。
  - 配信を行う場合は、ゲーム内で衛星マークをつけてください。
  - 配信する人は、事前にチケットで配信するプラットフォームとチャンネルURLをADMINへ共有してください。
  - 事前申請がない配信は外部VC利用として扱われ、BAN対象になる場合があります。
  - 配信コメントや外部情報を使ってゲーム内行動を決めることは禁止です。
  - トラブルや通報目的の場合は、できるだけ動画やスクリーンショットを残してください。

  ## 11. 処罰について

  違反内容に応じて、以下の対応を行う場合があります。

  - 口頭注意
  - 警告
  - 一時BAN
  - 所持品、金銭、車両などの没収
  - 職業権限の剥奪
  - 永久BAN

  悪質な違反、チート、不正利用、運営妨害は警告なしで処罰される場合があります。

  ## 12. 最後に

  LuzCityは、勝ち負けだけではなく、プレイヤー同士で物語を作るサーバーです。
  相手のRPを尊重し、自分だけでなく周りも楽しめる行動を心がけてください。
